
### Finnish (38 projects, 4 decisions)
Running for Finnish, rep = 1, fold = 0
Running for Finnish, rep = 1, fold = 1
Running for Finnish, rep = 1, fold = 2
Running for Finnish, rep = 2, fold = 0
Running for Finnish, rep = 2, fold = 1
Running for Finnish, rep = 2, fold = 2
Running for Finnish, rep = 3, fold = 0
Running for Finnish, rep = 3, fold = 1
Running for Finnish, rep = 3, fold = 2
Running for Finnish, rep = 4, fold = 0
Running for Finnish, rep = 4, fold = 1
Running for Finnish, rep = 4, fold = 2
Running for Finnish, rep = 5, fold = 0
Running for Finnish, rep = 5, fold = 1
Running for Finnish, rep = 5, fold = 2
Running for Finnish, rep = 6, fold = 0
Running for Finnish, rep = 6, fold = 1
Running for Finnish, rep = 6, fold = 2
Running for Finnish, rep = 7, fold = 0
Running for Finnish, rep = 7, fold = 1
Running for Finnish, rep = 7, fold = 2
Running for Finnish, rep = 8, fold = 0
Running for Finnish, rep = 8, fold = 1
Running for Finnish, rep = 8, fold = 2
Running for Finnish, rep = 9, fold = 0
Running f
### Miyazaki (48 projects, 3 decisions)
Running for Miyazaki, rep = 1, fold = 0
Running for Miyazaki, rep = 1, fold = 1
Running for Miyazaki, rep = 1, fold = 2
Running for Miyazaki, rep = 1, fold = 3
Running for Miyazaki, rep = 1, fold = 4
Running for Miyazaki, rep = 1, fold = 5
Running for Miyazaki, rep = 1, fold = 6
Running for Miyazaki, rep = 1, fold = 7
Running for Miyazaki, rep = 1, fold = 8
Running for Miyazaki, rep = 1, fold = 9
Running for Miyazaki, rep = 2, fold = 0
Running for Miyazaki, rep = 2, fold = 1
Running for Miyazaki, rep = 2, fold = 2
Running for Miyazaki, rep = 2, fold = 3
Running for Miyazaki, rep = 2, fold = 4
Running for Miyazaki, rep = 2, fold = 5
Running for Miyazaki, rep = 2, fold = 6
Running for Miyazaki, rep = 2, fold = 7
Running for Miyazaki, rep = 2, fold = 8
Running for Miyazaki, rep = 2, fold = 9
Running for Miyazaki, rep = 3, fold = 0
Running for Miyazaki, rep = 3, fold = 1
Running for Miyazaki, rep = 3, fold = 2
Running for Miyazaki, rep = 3, fold = 3
Running for Miyazaki, ror Finnish, rep = 9, fold = 1
Running for Finnish, rep = 9, fold = 2
Running for Finnish, rep = 10, fold = 0
Running for Finnish, rep = 10, fold = 1
Running for Finnish, rep = 10, fold = 2
Running for Finnish, rep = 11, fold = 0
Running for Finnish, rep = 11, fold = 1
Running for Finnish, rep = 11, fold = 2
Running for Finnish, rep = 12, fold = 0
Running for Finnish, rep = 12, fold = 1
Running for Finnish, rep = 12, fold = 2
Running for Finnish, rep = 13, fold = 0
Running for Finnish, rep = 13, fold = 1
Running for Finnish, rep = 13, fold = 2
Running for Finnish, rep = 14, fold = 0
Running for Finnish, rep = 14, fold = 1
Running for Finnish, rep = 14, fold = 2
Running for Finnish, rep = 15, fold = 0
Running for Finnish, rep = 15, fold = 1
Running for Finnish, rep = 15, fold = 2
Running for Finnish, rep = 16, fold = 0
Running for Finnish, rep = 16, fold = 1
Running for Finnish, rep = 16, fold = 2
Running for Finnish, rep = 17, fold = 0
Running for Finnish, rep = 17, fold = 1
Running for Finnish, rep = 17, foldep = 3, fold = 4
Running for Miyazaki, rep = 3, fold = 5
Running for Miyazaki, rep = 3, fold = 6
Running for Miyazaki, rep = 3, fold = 7
Running for Miyazaki, rep = 3, fold = 8
Running for Miyazaki, rep = 3, fold = 9
Running for Miyazaki, rep = 4, fold = 0
Running for Miyazaki, rep = 4, fold = 1
Running for Miyazaki, rep = 4, fold = 2
Running for Miyazaki, rep = 4, fold = 3
Running for Miyazaki, rep = 4, fold = 4
Running for Miyazaki, rep = 4, fold = 5
Running for Miyazaki, rep = 4, fold = 6
Running for Miyazaki, rep = 4, fold = 7
Running for Miyazaki, rep = 4, fold = 8
Running for Miyazaki, rep = 4, fold = 9
Running for Miyazaki, rep = 5, fold = 0
Running for Miyazaki, rep = 5, fold = 1
Running for Miyazaki, rep = 5, fold = 2
Running for Miyazaki, rep = 5, fold = 3
Running for Miyazaki, rep = 5, fold = 4
Running for Miyazaki, rep = 5, fold = 5
Running for Miyazaki, rep = 5, fold = 6
